label,clean_content,source
1,楊教授進一步建議，中國哲學教學應重視生命主體的自覺自由，並涵蓋儒墨之辯、宋明儒學等議題。,
1,接著，政治大學曾春海教授探討了中國哲學課程規劃的不足，指出哲學系的課程中，中國哲學僅有「中國哲學史」一門必修課，學生的中國哲學基本訓練嚴重不足。,
1,對此，中央研究院林月惠副研究員主張，應推動中國哲學文獻與史料的編纂，並強調直接閱讀原典的重要性。,
1,輔仁大學陳福濱教授則質疑在哲學系開設「小學概要」課程的可行性，並建議各校申請課程改革專案。,
1,東吳大學李賢中教授提倡中國哲學課程設計應結合現代社會與政治哲學，並呼籲教育部和國科會在經費上提供支持。,
1,論壇的第二場討論中，清華大學楊儒賓教授針對「中國哲學教學的師資問題」發表意見，提醒大家注意外籍教師在臺灣哲學界逐漸增多的現象。,
1,他認為外籍教師的參與有助於學術交流與視野拓展。,
1,輔仁大學郭梨華教授則探討「中國哲學研究與文獻研究之關係」，強調在哲學研究中應採用多種方法進行文獻考據與分析。,
1,隨後的討論中，許多學者強調文獻解讀能力的重要性，並探討如何在體制上解決相關問題。,
1,第三場討論由林鎮國教授與林月惠副研究員主持，焦點集中於「中國哲學研究的方法與典範」。,
1,林鎮國教授批判當前學界的實證主義傾向，認為這是一種創造力匱乏的表現，並呼籲學者跨學科合作，以「跨界的實踐」來解決中國哲學研究的困境。,
1,第二天的討論從「中國哲學研究與西方哲學之關係」展開，謝大寧教授以中文系的角度，探討中西哲學語言的區別，並主張中國哲學的研究要兼顧知識系統的建構與實踐。,
1,他強調文本與系統間的關係不應過度僵化。,
1,李明輝教授則區分「作為思想傳統的中國哲學」與「作為學科的中國哲學」，並指出未來的中國哲學發展必須依賴對西方哲學的深入理解。,
1,整體來看，這場論壇主題規劃周密，學者們的討論深入且具體，涵蓋了中國哲學教學與研究的方方面面。,
1,無論是從師資問題、課程設計，還是從方法論與典範的討論，都呈現出當前中國哲學研究在臺灣面臨的挑戰與未來可能的發展方向。,
0,2008年孟買連環恐怖襲擊，發生於2008年11月26日，印度金融中心孟買遭遇連環恐怖襲擊，造成166人，包括至少6名非印度籍公民死亡，327人受傷，另有11名警察殉職。,"2013, 維基百科"
0,除了一起汽車炸彈襲擊之外，所有的襲擊事件都發生在孟買南區。,
0,部分跡象指出恐怖襲擊可能與發動九一一襲擊事件的基地組織有所關聯。,
0,在孟買南區16處不同地點襲擊，幾乎同時發生，大多是孟買的標誌性建築和旅遊勝地。,
0,當日晚間10:30，包括印度最繁忙的火車站希瓦吉火車站、兩間五星級酒店（奧布羅伊酒店和泰姬陵酒店）、著名旅遊餐廳里奧帕德咖啡館、卡馬醫院、孟買南區警察總部等多處，分別遭遇了恐怖分子的無差別掃射槍擊、手榴彈爆炸以及就地點名處決等多起襲擊。,
0,在兩間酒店和醫院當中，恐怖分子還挾持著超過50名西方人作為人質，他們大多針對來自英國和美國的人士。,
0,其中在賈特拉帕蒂·希瓦吉終點站，多位恐怖份子攻進火車站，投擲手榴彈，並使用AK-47向民眾掃射。,
0,所有孟買的火車運輸被迫暫停。,
0,此外，還有天然氣管道和出租車爆炸。,
0,11月27日晚間，印度軍隊對酒店展開攻擊行動，救出了包括台灣旅行團在內的部份受困者。,
0,當晚，泰姬陵酒店已經解除包圍，最後三名武裝分子被擊斃。,
0,11月28日上午，中國駐孟買總領館証實，在恐怖襲擊中受困的中國公民己經全部脫險。,
0,而印度情報機構認為，襲擊者是從巴基斯坦港口的喀拉蚩，藏匿於船舶經由海路抵達孟買，進行犯案。,
0,11月29日，印度官方宣布恐怖襲擊結束，而軍隊仍持續行動。,
1,2008年孟買連環恐怖襲擊發生於2008年11月26日，印度金融中心孟買遭遇連環恐怖襲擊，造成166人死亡，包括至少6名非印度籍公民，327人受傷，另有11名警察殉職。,"Copilot(2013, 維基百科)"
1,除了一起汽車炸彈襲擊之外，所有的襲擊事件都發生在孟買南區。,
1,這次襲擊在孟買南區的16處不同地點幾乎同時發生，目標大多是孟買的標誌性建築和旅遊勝地。,
1,當日晚間10:30，包括印度最繁忙的火車站賈特拉帕蒂·希瓦吉終點站、兩間五星級酒店（奧布羅伊酒店和泰姬陵酒店）、著名旅遊餐廳里奧帕德咖啡館、卡馬醫院、孟買南區警察總部等多處，分別遭遇了恐怖分子的無差別掃射槍擊、手榴彈爆炸以及就地點名處決等多起襲擊。,
1,在兩間酒店和醫院當中，恐怖分子還挾持了超過50名西方人作為人質，主要針對來自英國和美國的人士。,
1,在賈特拉帕蒂·希瓦吉終點站，多位恐怖分子攻進火車站，投擲手榴彈，並使用AK-47向民眾掃射，導致所有孟買的火車運輸被迫暫停。,
1,此外，還有天然氣管道和出租車爆炸。,
1,11月27日晚間，印度軍隊對酒店展開攻擊行動，救出了包括台灣旅行團在內的部分受困者。,
1,當晚，泰姬陵酒店已經解除包圍，最後三名武裝分子被擊斃。,
1,11月28日上午，中國駐孟買總領館證實，在恐怖襲擊中受困的中國公民已經全部脫險。,
1,印度情報機構認為，襲擊者是從巴基斯坦港口的喀拉蚩，藏匿於船舶經由海路抵達孟買，進行犯案。,
1,11月29日，印度官方宣布恐怖襲擊結束，但軍隊仍持續行動。,
1,這次襲擊事件引發了國際社會的廣泛關注和譴責，並促使印度加強了國內的反恐措施。,
0,需求的擴充及變化，幾乎是軟體開發中不變的現象。,"2008/4/30, iThome"
0,面對這樣的狀況，設計者若是嘗試著預見未來，提前做好相關的因應措施，一次便將滿足需求的設計到位，便很容易落入過度工程化（over-engineering）的陷阱當中。,
0,試著一次到位的心態，是產生了問題，然而，面對許多設計者所不願處理的需求擴充及變化，我們還曾經給過以下的建議：「讓你的軟體架構，具有好的體質，足以快速的反應。,
0,具有彈性，又不會過度擴張彈性。,
0,」，「初期只有基礎的彈性，每次變化後，都再加強一個等級的彈性，使得它足以通過下一次變化的考驗。,
0,」，其實，這樣的建議想表達的，便是讓你的程式碼持續保持演化的能力。,
0,真實世界中的生物，必須面對環境的變遷，進而持續演化。,
0,但是，沒有任何一種生物，能夠預知千萬年後世界的風貌，使得自己在最初的時候，就變成最適合未來的長相。,
0,因為，最適合未來的，不意謂著最適合當下。,
0,一直隨著環境動態地演化，才能保持在最適合當下的狀態。,
0,程式碼所面對的需求變更，就好像生物所面對的環境的變化，只有持續演化，才能讓程式碼不斷保持在最合適的狀態。,
0,因此接下來，我想試著探討程式碼的演化之路。,
0,程式碼的變化，基本上有幾大類：一、擴充；二、變異；三、萎縮。,
0,擴充指的是為系統擴充新的功能，使得它具備更多的能力。,
0,變異指的則是修改系統現有功能的行為，使得它改變固有能力的展現方式。,
0,萎縮，指的則是將系統現有的功能予以廢棄，之後不再使用，這形同削減了系統的既有能力。,
0,當我們遭遇到上述的三種變化時，我們應當如何因應呢？在談如何因應這三種變化前，我們應當先來談談「如何做出最初版的設計」。,
0,最初版的設計，無疑地，必須符合最初的需求。,
0,設計必須滿足需求，這是最基本的。,
0,但我們的設計還必須提供更多的可能性。,
0,許多設計者會在最初版的設計就遭遇到困難，因為他們的腦海裡，一心只想要解決眼前的問題，也就是滿足自己所看到的這一份需求規格。,
0,運氣好的時候，需求不動如山，「能捉老鼠的就是好貓」，可以滿足需求的，就是好設計。,
0,但是，很少會有這種運氣──不論專案或產品的開發，需求的變更，皆屬兵家常事，所以在做最初版的設計時，就必須先預測需求下一步會往哪裡變化。,
0,例如，在開發一個電子商務網站時，雖然最初的需求規格，僅提到要連接某一個付款的閘道（paymentgateway）。,
0,但是，從對專案的背景及氣氛，甚至是客戶的預告，有時可以嗅出未來必須支援其他付款閘道的可能性。,
0,一名好的設計者，在做最初的設計時，雖然只會實作連接單一付款閘道的機制，但是，他會在設計中暗自埋下伏筆──預留擴充的空間。,
0,使得他日一旦連接其他付款閘道的新需求正式納入規格時，就可以輕易地加上另一臺付款閘道的連接機制，卻同時又對現有程式碼的影響很小。,
0,如何辦到上述的設計呢？舉例來說，當你已經預知付款閘道，可能要同時支援多臺而不只是單臺時，你可以選擇用一個介面來表示付款閘道的功能，而以一類別實作立即必須支援的付款閘道介面。,
0,假如要用這臺付款閘道，你可以有很多選擇，最簡單的方式是直接產生該類別的實例，但將它轉型成為介面後再使用。,
0,好比：PaymentGatewaypg=（PaymentGateway）newPaymentGatewayImpl1（）;你也可以考慮在此時，便引入一個SimpleFactoryMethod的設計模式，直接讓程式碼與PaymentGatewayImpl1完全無關。,
0,PaymentGatewaypg=PaymentGatewayFactory.create（）;倘若採取第一種寫法︰當確定要加入第二個付款閘道的機制時，程式碼的變動就會比較多。,
0,因為你得逐一找出程式碼中，所有利用new去產生PaymentGatewayImpl1的地方，然後改以泛工廠族系的設計模式，來產生具體的付款閘道實作。,
0,不過，有個優點是，所有使用PaymentGateway介面的程式碼都不會影響到，而這正是先前在「類別物件的生成」一文中所提到的。,
0,倘若採取第二種寫法︰確定要加入第二個付款閘道的機制時，程式碼的變動較少。,
0,因為只需要擴充PaymentGatewayFactory的內容，其餘程式碼毋需變動，變動的幅度因而更小了。,
0,從這個例子，你可以觀察出來幾個要領。,
0,首先，雖然要避免過度工程化，卻意謂著我們還是得預測未來，但並非全面的想像。,
0,我們在演化程式碼時，儘管不要求要精確的認知未來，卻需要試著從大方向上去察覺趨勢。,
0,我們不確定會加入什麼付款閘道，甚至難以確定究竟客戶會不會真的想加入，所以，我們提前做了一些準備，可是這準備又沒有做足。,
0,不立即做，是因為不想將力氣浪費在也許不可能發生的事情上，但我們仍舊要做一些準備，是因為必須考慮到這事會發生的可能性。,
0,好比上例中的設計，我們沒有真的實作出所有的付款閘道機制，在第一種設計中，我們甚至連SimpleFactoryMethod都省去了（雖然省去SimpleFactoryMethod節省不了多少力氣，不過在此例中是為了突顯預先做準備，還是會產生投入程度的差異）。,
0,但是，這樣的準備，就足以讓我們確定一件事──要支援其他付款閘道時，對自身的程式碼衝擊應該控制到最低的程度。,
0,這便是我所謂的「為下一次的變化做準備」。,
0,我們並不是直接就變成那樣，但是妥善地準備，盡可能將節省額外再投入的力氣。,
0,上例中，我們同樣是試著為下一次的變化做準備，方式卻有兩種不同等級的差異。,
0,有時，我們會選擇花較少的力氣、準備少一點，等到需求確實發生時，在變更上再多花一點力氣。,
0,有時，我們會選擇花比較多的力氣，多做準備，這麼一來，倘若需求確實發生時，花在變更的力氣就會少一些。,
0,事實上，這中間或許存在多個不同的層次，如何選擇呢？這端視設計者對需求發生可能機率的評估。,
0,倘若設計者認為機率偏高，那麼就可以考慮多做準備。,
0,反之，準備少一點也無妨。,
0,因為機率多半沒有任何量化的標準，設計者不妨選擇C/P比最高的準備方式，選擇初期投資（預先做的設計準備）以及未來成本（需求變化造成的衝擊）的最佳平衡。,
0,或許這是一場設計者在開發過程中的賭局吧！在每一階段，設計者都應該試著替下一個階段作打算，儲備變化的能量，盡量讓一個階段與下一個階段之間保持小幅度的調整，記住！不要一次引入過於巨大的變化，讓程式碼往正確的方向演化，做法上將更靈活，不必多走冤枉路。,
1,軟體開發過程中，需求的擴充和變化是一個不可避免的現象。,"Claude 3.5(2008/4/30, iThome)"
1,面對這種情況，設計者往往試圖預見未來，提前做好相關的因應措施，希望一次性地滿足所有可能的需求。,
1,然而，這種做法容易陷入過度工程化的陷阱。,
1,要解決這個問題，關鍵在於讓軟體架構具有良好的體質，能夠快速反應並具有適度的彈性。,
1,我們建議初期只需要具備基礎彈性，然後在每次變化後加強一個等級的彈性，使其能夠應對下一次的變化。,
1,這種做法的核心思想是讓程式碼持續保持演化的能力。,
1,就像真實世界中的生物必須面對環境變遷而持續演化一樣，沒有任何生物能夠預知遙遠未來的環境，並在最初就進化成最適合未來的形態。,
1,最適合未來的形態不一定最適合當下，只有不斷隨環境動態演化，才能保持在最適合當下的狀態。,
1,程式碼面對的需求變更，就像生物面對環境變化一樣，只有持續演化，才能讓程式碼不斷保持在最合適的狀態。,
1,程式碼的變化主要有三大類：擴充、變異和萎縮。,
1,擴充是為系統增加新功能；變異是修改現有功能的行為；萎縮則是廢棄某些現有功能。,
1,在應對這些變化之前，我們首先要談談如何做出最初版的設計。,
1,最初版的設計不僅要滿足當前需求，還要為未來的變化預留空間。,
1,許多設計者在最初設計時只關注解決眼前問題，這可能導致日後難以應對需求變更。,
1,一個好的設計者在做最初設計時，會在滿足當前需求的同時，暗自為未來可能的變化埋下伏筆。,
1,例如，在開發電子商務網站時，即使當前只需要連接一個支付閘道，設計者也會預留擴充空間，以便日後輕易地加入其他支付閘道，同時minimise對現有程式碼的影響。,
1,實現這種設計的一種方法是使用介面來表示支付閘道的功能，並用一個類別來實作當前需要支援的支付閘道介面。,
1,這樣做可以讓程式碼與具體實作解耦，為未來的擴充提供彈性。,
1,另一種更進階的方法是引入簡單工廠方法設計模式，讓程式碼完全與具體實作無關。,
1,這種設計方法體現了幾個重要原則。,
1,首先，雖然要避免過度工程化，但我們還是需要在一定程度上預測未來。,
1,我們不需要精確預知所有可能的變化，但要試圖從大方向上察覺趨勢。,
1,其次，我們要在當前投入和未來彈性之間找到平衡。,
1,不立即實作所有可能的功能，是為了避免將精力浪費在可能不會發生的事情上；但做一些準備，是為了降低未來變化時的成本。,
1,設計者可以根據對需求發生可能性的評估，決定準備的程度。,
1,如果認為某種變化的可能性很高，就可以考慮多做一些準備；反之，則可以少做一些準備。,
1,這是一種在初期投資（預先做的設計準備）和未來成本（需求變化造成的影響）之間尋求最佳平衡的過程。,
1,在軟體開發的每個階段，設計者都應該試圖為下一個階段做準備，儲備變化的能量。,
1,目標是讓每個階段之間的調整保持在較小的幅度，避免引入過於巨大的變化。,
1,這樣可以讓程式碼朝著正確的方向演化，使開發過程更加靈活，減少不必要的彎路。,
1,總的來說，軟體設計的藝術在於在當前需求和未來可能性之間找到平衡。,
1,好的設計不是一次性完成的，而是通過持續的小幅調整和演化來實現的。,
1,這種方法能夠讓軟體在滿足當前需求的同時，也具備應對未來變化的能力。,
